Ring;Year;Sex;Treatment;Nest;Date.1;Date.2;days_resample;Age.1;Age.2;avg_age;Weight.1;Weight.2;Wing.1;Wing.2;growth_rate;body_condition.1;body_condition.2;delta_body_condition;Lprev.1;Lprev.2;Lbinom.1;Lbinom.2
3414628;2016;Male;Control;NA;03/06/2016;24/06/2016;21;16.56303017;36.59261082;26.5778205;445;735;9.8;26.9;13.80952381;-15.27082555;10.80089977;26.07172532;0;3;0;1
3414636;2016;Male;Control;NA;03/06/2016;28/06/2016;25;13.14269512;40.43762616;26.79016064;355;780;7.2;29.2;17;-24.68658448;34.35653645;59.04312093;0;0;0;0
3414637;2016;Female;Control;NA;03/06/2016;28/06/2016;25;9.826431479;38.56124531;24.19383839;320;970;5.7;28.6;26;-26.31132566;116.3162709;142.6275966;0;1;0;1
3414640;2016;Female;Control;NA;03/06/2016;20/06/2016;17;20.68292806;35.57958881;28.13125843;630;695;14.7;26.8;3.823529412;-14.32301546;-138.2355749;-123.9125594;1;NA;1;NA
3414641;2016;Female;Control;NA;04/06/2016;20/06/2016;16;20.4923271;37.88568889;29.18900799;595;800;14.5;28.2;12.8125;-45.0138575;-49.25318244;-4.239324949;3;3;1;1
3414644;2016;Female;Control;NA;04/06/2016;22/06/2016;18;18.17070902;36.55588883;27.36329893;535;725;12.1;27.4;10.55555556;-48.0957119;-115.2003674;-67.1046555;1;4;1;1
3414650;2016;Male;Control;NA;05/06/2016;28/06/2016;23;14.96457605;38.06867553;26.51662579;380;665;8.5;27.8;12.39130435;-43.07201213;-67.80109261;-24.72908048;0;1;0;1
3414672;2016;Female;Control;NA;03/06/2016;28/06/2016;25;10.00480533;38.05395816;24.02938175;290;830;5.8;28.3;21.6;-61.78213507;-20.36668312;41.41545195;0;1;0;1
3414673;2016;Female;Control;NA;03/06/2016;28/06/2016;25;7.916876121;35.74095829;21.82891721;215;780;4.7;26.9;22.6;-70.63085164;-54.4071353;16.22371634;0;1;0;1
3414677;2016;Male;Control;NA;03/06/2016;23/06/2016;20;15.84914811;36.91699088;26.3830695;440;830;9.2;27.1;19.5;-3.757035783;103.8647324;107.6217682;0;1;0;1
3414680;2016;Male;Control;NA;03/06/2016;23/06/2016;20;12.83852702;32.30577233;22.57214968;295;635;7;24.1;17;-77.32324121;-60.46950841;16.85373281;0;0;0;0
3414681;2016;Male;Control;NA;03/06/2016;23/06/2016;20;14.01531943;33.4788185;23.74706896;405;745;7.8;24.9;17;4.391740513;40.99483027;36.60308975;0;0;0;0
3414706;2016;Female;Control;NA;04/06/2016;22/06/2016;18;16.50048391;34.15321622;25.32685007;560;880;10.5;25.9;17.77777778;21.51890669;57.50957802;35.99067133;0;NA;0;NA
3414707;2016;Female;Control;NA;04/06/2016;22/06/2016;18;17.45890313;33.84288499;25.65089406;640;870;11.4;25.7;12.77777778;75.64979345;49.94806785;-25.7017256;0;0;0;0
3414718;2016;Female;Control;NA;05/06/2016;23/06/2016;18;14.87472591;31.74327849;23.3090022;470;845;9.1;24.3;20.83333333;-23.46677503;42.56823583;66.03501086;0;3;0;1
3414719;2016;Male;Control;NA;05/06/2016;23/06/2016;18;19.02236155;35.79141269;27.40688712;580;760;12.1;26.4;10;64.62394602;40.70500986;-23.91893616;3;4;1;1
3414720;2016;Female;Control;NA;05/06/2016;29/06/2016;24;10.86506582;36.55588883;23.71047733;370;880;6.3;27.4;21.25;-7.793939899;39.7996326;47.5935725;0;1;0;1
3414721;2016;Female;Control;NA;05/06/2016;29/06/2016;24;9.278063968;35.74095829;22.50951113;300;765;5.4;26.9;19.375;-29.30374523;-69.4071353;-40.10339007;0;1;0;1
3414729;2016;Female;Control;NA;09/06/2016;22/06/2016;13;21.54497073;33.6886615;27.61681612;725;745;15.6;25.6;1.538461538;61.98453875;-73.82556174;-135.8101005;1;3;1;1
3414730;2016;Male;Control;NA;09/06/2016;21/06/2016;12;21.91652432;32.16223138;27.03937785;565;655;15.1;24;7.5;-8.269235053;-39.38268189;-31.11344684;1;4;1;1
3414735;2016;Male;Control;NA;09/06/2016;21/06/2016;12;24.69078195;38.23516009;31.46297102;615;680;17.9;27.9;5.416666667;-2.731771422;-53.73962647;-51.00785505;3;0;1;0
3414736;2016;Male;Control;NA;09/06/2016;21/06/2016;12;20.86751448;30.90186386;25.88468917;610;715;14;23.1;8.75;56.50097818;30.60763223;-25.89334595;4;1;1;1
3414737;2016;Male;Control;NA;09/06/2016;21/06/2016;12;14.7003845;26.30992321;20.50515386;440;765;8.3;19.4;27.08333333;23.15164857;126.2342522;103.0826036;3;2;1;1
3414751;2016;Male;Control;NA;05/06/2016;28/06/2016;23;16.09133359;40.60959417;28.35046388;440;750;9.4;29.3;13.47826087;-9.378357817;3.462923958;12.84128177;0;1;0;1
3414752;2016;Male;Control;NA;05/06/2016;24/06/2016;19;14.01531943;33.92982497;23.9725722;440;780;7.8;25.2;17.89473684;39.39174051;72.86447668;33.47273617;0;3;0;1
3414753;2016;Female;Control;NA;05/06/2016;21/06/2016;16;12.13982505;28.33056656;20.23519581;300;700;7.1;21.8;25;-115.3984943;-68.28073134;47.11776297;0;1;0;1
3414754;2016;Male;Control;NA;05/06/2016;21/06/2016;16;15.47735073;32.59493102;24.03614087;410;655;8.9;24.3;15.3125;-25.09166541;-42.62969756;-17.53803215;2;2;1;1
3414771;2016;Male;Control;NA;10/06/2016;21/06/2016;11;23.67104753;34.69453752;29.18279253;690;770;16.9;25.7;7.272727273;87.2942849;57.729117;-29.5651679;1;1;1;1
3414790;2016;Male;Control;1804;12/06/2016;20/06/2016;8;20.48525776;28.42837463;24.45681619;685;735;13.6;21.2;6.25;139.0777812;73.04237312;-66.03540804;1;3;1;1
3414821;2016;Female;Control;NA;17/06/2016;01/07/2016;14;21.6414955;34.62333657;28.13241604;710;775;15.7;26.2;4.642857143;44.97454078;-51.11307559;-96.08761637;1;1;1;1
3414822;2016;Female;Control;NA;17/06/2016;01/07/2016;14;19.34553664;31.4541198;25.39982822;490;750;13.3;24.1;18.57142857;-122.8404012;-49.8320501;73.00835112;0;1;0;1
3414828;2016;Female;Control;NA;19/06/2016;01/07/2016;12;21.73822213;34.93976016;28.33899114;575;885;15.8;26.4;25.83333333;-92.02269522;56.49479416;148.5174894;0;NA;0;NA
3414832;2016;Male;Control;NA;21/06/2016;28/06/2016;7;31.59504123;41.64734735;36.62119429;590;615;23.6;29.9;3.571428571;-99.98961377;-136.8355291;-36.84591532;3;1;1;1
3417993;2018;Female;Control;342;26/05/2018;02/06/2018;7;13.57903598;21.35246986;17.46575292;405;635;8.1;15.4;32.85714286;-51.84831425;-23.95651962;27.89179464;0;0;0;0
3417994;2018;Female;Malarone;1374;26/05/2018;02/06/2018;7;20.87373405;28.58738987;24.73056196;625;810;14.9;22;26.42857143;-23.57393978;38.84652164;62.42046142;2;3;1;1
3417995;2018;Female;Control;243;26/05/2018;02/06/2018;7;11.35711878;20.96925365;16.16318622;410;620;6.6;15;30;17.57255594;-30.67805205;-48.25060799;0;0;0;0
3417996;2018;Female;Control;243;26/05/2018;02/06/2018;7;8.901107271;17.86867029;13.38488878;280;510;5.2;11.8;32.85714286;-37.43201134;-65.19830266;-27.76629133;0;0;0;0
3417998;2018;Female;Water;1697;26/05/2018;10/06/2018;15;13.44205202;28.20319993;20.82262598;435;710;8;21.7;18.33333333;-17.94064149;-56.83445931;-38.89381782;0;3;0;1
3417999;2018;Male;Water;1697;26/05/2018;10/06/2018;15;13.58625689;29.82952995;21.70789342;410;620;7.5;22.3;14;19.64330543;-55.17973486;-74.8230403;0;3;0;1
3418500;2018;Male;Control;1914;26/05/2018;02/06/2018;7;16.4466249;23.97271315;20.20966902;400;605;9.7;17.2;29.28571429;-57.58996718;-2.304919984;55.28504719;0;0;0;0
3418502;2018;Female;Control;1914;26/05/2018;02/06/2018;7;10.52715088;19.05573556;14.79144322;350;475;6.1;13;17.85714286;-17.64584655;-130.6637338;-113.0178872;0;0;0;0
3418503;2018;Female;Malarone;1959;26/05/2018;03/06/2018;8;16.39033598;24.36574504;20.37804051;570;815;10.4;18.4;30.625;34.52910777;100.0564562;65.52734841;0;0;0;0
3418504;2018;Male;Control;1489;26/05/2018;03/06/2018;8;10.67808401;20.0042124;15.34114821;305;590;5.7;13.1;35.625;-13.62400757;53.8684913;67.49249887;0;0;0;0
3418507;2018;Male;Malarone;1837;27/05/2018;02/06/2018;6;19.81031419;25.43155368;22.62093394;540;720;12.9;18.6;30;7.889822929;92.24141122;84.35158829;1;1;1;1
3418508;2018;Female;Malarone;1837;27/05/2018;02/06/2018;6;17.86867029;23.7352367;20.8019535;515;680;11.8;17.8;27.5;-60.19830266;-24.51506574;35.68323693;1;1;1;1
3418509;2018;Male;Malarone;905;27/05/2018;02/06/2018;6;22.39662326;28.30513045;25.35087685;670;740;15.6;21.1;11.66666667;88.2159599;79.27822128;-8.93773862;3;1;1;1
3418510;2018;Female;Malarone;2081;27/05/2018;03/06/2018;7;17.96981717;24.68776647;21.32879182;550;695;11.9;18.7;20.71428571;-27.85286367;-25.03093685;2.821926821;0;3;0;1
3418511;2018;Male;Malarone;2081;27/05/2018;03/06/2018;7;17.01921032;23.67104753;20.34512893;450;505;10.2;16.9;7.857142857;-20.72747593;-97.7057151;-76.97823917;0;3;0;1
3418512;2018;Male;Malarone;2081;27/05/2018;03/06/2018;7;12.99147758;21.15345387;17.07246572;335;460;7.1;14.3;17.85714286;-41.03084097;-99.04088454;-58.01004358;0;0;0;0
3418513;2018;Male;Control;1886;27/05/2018;02/06/2018;6;19.90738809;25.75676563;22.83207686;535;695;13;18.9;26.66666667;0.871423708;63.0592196;62.18779589;0;0;0;0
3418514;2018;Male;Control;1886;27/05/2018;02/06/2018;6;18.61867989;24.38045648;21.49956819;425;660;11.7;17.6;39.16666667;-81.58929718;46.68604755;128.2753447;0;1;0;1
3418515;2018;Female;Control;1886;27/05/2018;02/06/2018;6;12.13982505;19.63360523;15.88671514;265;540;7.1;13.6;45.83333333;-150.3984943;-79.85698087;70.54151343;0;0;0;0
3418516;2018;Male;Control;1500;27/05/2018;02/06/2018;6;20.86751448;25.97631996;23.42191722;650;735;14;19.1;14.16666667;96.50097818;100.307811;3.806832849;0;3;0;1
3418526;2018;Male;Malarone;2074;31/05/2018;07/06/2018;7;21.15345387;27.81888;24.48616694;630;775;14.3;20.7;20.71428571;70.95911546;119.2808888;48.32177337;0;0;0;0
3418527;2018;Male;Malarone;2074;31/05/2018;07/06/2018;7;20.7720929;27.34319786;24.05764538;580;690;13.9;20.3;15.71428571;28.374688;39.38117553;11.00648753;0;0;0;0
3418528;2018;Male;Control;2074;31/05/2018;07/06/2018;7;16.56303017;22.88140447;19.72221732;450;580;9.8;16.1;18.57142857;-10.27082555;-10.03019401;0.240631538;0;0;0;0
3418535;2018;Female;Control;1152;31/05/2018;09/06/2018;9;20.58760999;28.33056656;24.45908828;615;865;14.6;21.8;27.77777778;-27.17581523;96.71926866;123.8950839;0;0;0;0
3418536;2018;Female;Control;1152;31/05/2018;09/06/2018;9;16.05487822;24.04831684;20.05159753;395;800;10.1;18.1;45;-131.263495;90.22748131;221.4909764;0;0;0;0
3418551;2018;Female;Control;1416;09/06/2018;15/06/2018;6;16.71841922;23.22238267;19.97040095;610;735;10.7;17.3;20.83333333;65.58356811;39.44746679;-26.13610132;0;0;0;0
3418552;2018;Male;Control;1416;09/06/2018;15/06/2018;6;14.01531943;18.51651909;16.26591926;400;320;7.8;11.6;-13.33333333;-0.608259487;-184.3456662;-183.7374067;0;0;0;0
3418553;2018;Female;Control;407;09/06/2018;15/06/2018;6;19.34553664;25.34649034;22.34601349;590;800;13.3;19.3;35;-22.84040122;70.03464977;92.87505099;0;0;0;0
3418554;2018;Female;Control;407;09/06/2018;15/06/2018;6;20.01586195;25.68360377;22.84973286;665;750;14;19.6;14.16666667;36.02459482;15.18267267;-20.84192215;0;0;0;0
3418555;2018;Female;Control;2092;09/06/2018;16/06/2018;7;20.96925365;26.84732698;23.90829032;735;720;15;20.6;-2.142857143;84.32194795;-30.47048753;-114.7924355;2;0;1;0
3418556;2018;Male;Control;1532;09/06/2018;16/06/2018;7;23.67104753;30.49443565;27.08274159;665;675;16.9;22.8;1.428571429;62.2942849;-5.975568783;-68.26985368;1;1;1;1
3418557;2018;Male;Control;1532;09/06/2018;16/06/2018;7;23.37259065;28.30513045;25.83886055;660;590;16.6;21.1;-10;61.97586796;-70.72177872;-132.6976467;0;0;0;0
3418558;2018;Female;Control;1532;09/06/2018;16/06/2018;7;20.01586195;26.72808288;23.37197241;570;765;14;20.5;27.85714286;-58.97540518;16.06023867;75.03564385;0;3;0;1
3418564;2018;Female;Control;16181;09/06/2018;15/06/2018;6;22.52093812;30.46400219;26.49247015;755;890;16.6;23.4;22.5;72.44014125;99.43996973;26.99982847;1;0;1;0
3418565;2018;Male;Control;16181;09/06/2018;15/06/2018;6;24.17575925;31.45499605;27.81537765;675;785;17.4;23.5;18.33333333;64.67329607;96.12028768;31.44699162;0;0;0;0
3418566;2018;Male;Control;16181;09/06/2018;15/06/2018;6;21.62994996;27.81888;24.72441498;585;720;14.8;20.7;22.5;16.97605268;64.28088883;47.30483615;0;0;0;0
3418567;2018;Male;Control;1043;09/06/2018;15/06/2018;6;19.22152605;26.19814287;22.70983446;570;650;12.3;19.3;13.33333333;50.33890906;12.58506349;-37.75384557;0;0;0;0
3418568;2018;Male;Control;1043;09/06/2018;15/06/2018;6;15.97079092;22.01225633;18.99152362;400;470;9.3;15.2;11.66666667;-46.58280817;-104.9945311;-58.41172292;0;4;0;1
3418569;2018;Female;Control;1995;09/06/2018;15/06/2018;6;17.66486656;30.05021133;23.85753895;560;825;11.6;23.1;44.16666667;-9.821015959;38.49891136;48.31992732;2;3;1;1
3418570;2018;Male;Control;1995;09/06/2018;15/06/2018;6;12.52730259;19.90738809;16.21734534;320;485;6.8;13;27.5;-44.74643824;-49.12857629;-4.382138056;0;4;0;1
3418571;2018;Female;Control;1339;27/05/2018;03/06/2018;7;15.11913839;22.22536546;18.67225193;510;545;9.3;16.3;5;9.694616249;-131.8229773;-141.5175936;0;3;0;1
3418572;2018;Male;Control;1339;27/05/2018;03/06/2018;7;19.12214918;25.75676563;22.43945741;610;750;12.2;18.9;20;92.47264663;118.0592196;25.58657297;3;3;1;1
3418573;2018;Female;Control;1339;27/05/2018;03/06/2018;7;9.463094656;14.6256982;12.04439643;290;260;5.5;8.9;-4.285714286;-45.07571657;-226.4761848;-181.4004683;0;0;0;0
3418574;2018;Female;Control;2106;27/05/2018;03/06/2018;7;10.86506582;19.24915388;15.05710985;380;585;6.3;13.2;29.28571429;2.206060101;-25.46632495;-27.67238505;0;0;0;0
3418577;2018;Female;Control;2140;27/05/2018;03/06/2018;7;22.91957811;30.18743528;26.5535067;845;985;17;23.2;20;154.9501776;197.1401031;42.18992556;0;0;0;0
3418578;2018;Female;Malarone;O18;27/05/2018;03/06/2018;7;16.50048391;22.12742381;19.31395386;580;560;10.5;16.2;-2.857142857;41.51890669;-114.8871951;-156.4061018;0;0;0;0
3418579;2018;Male;Control;1401;27/05/2018;03/06/2018;7;20.38939626;28.06066745;24.22503186;580;745;13.5;20.9;23.57142857;36.00680394;86.76758677;50.76078283;0;0;0;0
3418580;2018;Female;Control;1401;27/05/2018;03/06/2018;7;16.60983693;24.68776647;20.6488017;530;800;10.6;18.7;38.57142857;-11.46276125;79.96906315;91.4318244;0;0;0;0
3418581;2018;Female;Malarone;O18;27/05/2018;03/06/2018;7;13.57903598;23.63179823;18.60541711;390;715;8.1;17.7;46.42857143;-66.84831425;12.25712831;79.10544257;3;2;1;1
3418582;2018;Male;Control;1543;31/05/2018;07/06/2018;7;16.09133359;22.39662326;19.24397843;410;490;9.4;15.6;11.42857143;-39.37835782;-91.7840401;-52.40568228;0;0;0;0
3418591;2018;Female;Control;2018;31/05/2018;08/06/2018;8;22.42210991;31.74327849;27.0826942;740;865;16.5;24.3;15.625;59.34083351;62.56823583;3.227402318;0;3;0;1
3418592;2018;Female;Control;2018;31/05/2018;08/06/2018;8;23.4262436;33.22982393;28.32803376;835;925;17.5;25.3;11.25;135.8317533;109.8825002;-25.94925308;3;1;1;1
3418595;2018;Male;Control;2159;01/06/2018;09/06/2018;8;20.67658808;28.30513045;24.49085927;280;745;13.8;21.1;58.125;-269.7380735;84.27822128;354.0162948;0;0;0;0
3418601;2018;Male;Control;1914;26/05/2018;02/06/2018;7;9.366379364;17.89143287;13.62890612;280;415;5;11;19.28571429;-4.375656871;-75.46374573;-71.08808886;0;0;0;0
3418602;2018;Male;Control;2087;02/06/2018;09/06/2018;7;9.169568268;17.57007175;13.36982001;230;535;4.9;10.7;43.57142857;-49.09504494;51.76385025;100.8588952;0;0;0;0
3418603;2018;Male;Control;2106;27/05/2018;03/06/2018;7;7.060224958;14.43068851;10.74545673;160;355;3.9;8.1;27.85714286;-59.43247888;-55.47287926;3.959599619;NA;0;NA;0
3418604;2018;Male;Water;2123;09/06/2018;15/06/2018;6;19.12214918;25.11108959;22.11661939;500;630;12.2;18.3;21.66666667;-17.52735337;6.491608934;24.01896231;0;1;0;1
3418605;2018;Female;Control;527;09/06/2018;28/06/2018;19;15.11913839;35.90287746;25.51100793;505;960;9.3;27;23.94736842;4.694616249;124.4256514;119.7310352;0;1;0;1
3418617;2018;Male;Water;869;09/06/2018;16/06/2018;7;20.0042124;26.42229211;23.21325226;535;675;13.1;19.5;20;-1.131508699;34.89038601;36.02189471;0;0;0;0
3418618;2018;Female;Water;869;09/06/2018;16/06/2018;7;21.54497073;28.4586292;25.00179997;725;820;15.6;21.9;13.57142857;61.98453875;50.27961575;-11.704923;0;3;0;1
3418623;2018;Male;Control;2162;10/06/2018;16/06/2018;6;23.97271315;30.62953756;27.30112535;675;825;17.2;22.9;25;67.69508002;142.8805283;75.18544828;0;1;0;1
3418632;2018;Male;Water;1203;11/06/2018;16/06/2018;5;21.82090618;26.42229211;24.12159915;520;680;15;19.5;32;-51.53247517;39.89038601;91.42286119;0;3;0;1
3418633;2018;Male;Water;1203;11/06/2018;16/06/2018;5;17.13102133;21.15345387;19.1422376;380;445;10.3;14.3;13;-93.2775586;-114.0408845;-20.76332595;0;3;0;1
3418652;2018;Male;Water;2072;10/06/2018;16/06/2018;6;26.64882232;33.62849166;30.13865699;745;740;19.7;25;-0.833333333;102.2232057;34.94720802;-67.2759977;1;1;1;1
3418663;2018;Male;Water;2112;10/06/2018;18/06/2018;8;18.1022541;25.64782028;21.87503719;460;650;11.2;18.8;23.75;-35.17344793;19.44586158;54.6193095;3;3;1;1
3418664;2018;Male;Control;1540;10/06/2018;16/06/2018;6;22.39662326;28.67690535;25.5367643;600;725;15.6;21.4;20.83333333;18.2159599;60.58806964;42.37210973;0;0;0;0
3418665;2018;Male;Control;1540;10/06/2018;16/06/2018;6;13.58625689;19.71297125;16.64961407;350;460;7.5;12.8;18.33333333;-40.35669457;-70.07607031;-29.71937574;0;1;0;1
