Ring;Year;Sex;Treatment;Nest;Date.1;Date.2;days_resample;Age.1;Age.2;avg_age;Weight.1;Weight.2;Wing.1;Wing.2;growth_rate;body_condition.1;body_condition.2;delta_body_condition;Lprev.1;Lprev.2;Lbinom.1;Lbinom.2
3418666;2018;Female;Water;1833;10/06/2018;16/06/2018;6;24.9051131;31.59835384;28.25173347;885;835;18.9;24.2;-8.333333333;161.6226102;33.8654072;-127.757203;2;3;1;1
3418668;2018;Male;Water;1521;10/06/2018;16/06/2018;6;18.1022541;23.97271315;21.03748363;460;620;11.2;17.2;26.66666667;-35.17344793;12.69508002;47.86852794;0;0;0;0
3418669;2018;Male;Water;1521;10/06/2018;16/06/2018;6;12.83852702;19.41913063;16.12882883;360;520;7;12.5;26.66666667;-12.32324121;-3.87701137;8.446229842;0;0;0;0
3418746;2016;Male;Control;NA;15/06/2016;28/06/2016;13;26.87778496;26.87778496;26.87778496;640;640;19.9;19.9;0;-5.417032887;-5.417032887;0;NA;0;NA;0
3418748;2019;Female;Control;2232;19/05/2019;25/05/2019;6;18.86131872;24.57990115;21.72060994;630;775;12.8;18.6;24.16666667;29.21331915;56.65573536;27.4424162;0;0;0;0
3418749;2019;Female;Control;2232;19/05/2019;25/05/2019;6;17.76702736;23.63179823;20.6994128;560;660;11.7;17.7;16.66666667;-12.52114938;-42.74287169;-30.22172231;3;3;1;1
3418750;2019;Male;Control;2232;19/05/2019;25/05/2019;6;18.8214697;23.97271315;21.39709142;560;690;11.9;17.2;21.66666667;48.98040353;82.69508002;33.71467648;0;0;0;0
3418754;2019;Female;Control;2232;19/05/2019;25/05/2019;6;14.2430262;19.82493555;17.03398088;470;660;8.6;13.8;31.66666667;-5.690090033;35.55076805;41.24085808;0;0;0;0
3418755;2019;Female;Malarone;19931;19/05/2019;25/05/2019;6;20.20652523;26.37424215;23.29038369;610;775;14.2;20.2;27.5;-23.4373752;30.69762406;54.13499926;0;0;0;0
3418756;2019;Male;Malarone;19931;19/05/2019;25/05/2019;6;20.48525776;26.5352563;23.51025703;575;690;13.6;19.6;19.16666667;29.07778116;48.55339384;19.47561268;3;0;1;0
3418760;2019;Male;Malarone;1630;19/05/2019;26/05/2019;7;23.17524242;29.4390424;26.30714241;670;665;16.4;22;-0.714285714;75.14416615;-6.639526339;-81.78369249;0;0;0;0
3418761;2019;Female;Malarone;1630;19/05/2019;26/05/2019;7;22.819395;30.60334352;26.71136926;770;845;16.9;23.5;10.71428571;81.80601549;53.09854504;-28.70747045;0;0;0;0
3418762;2019;Male;Malarone;1630;19/05/2019;26/05/2019;7;21.24871559;27.57973541;24.4142255;605;630;14.4;20.5;3.571428571;44.13763491;-23.18140774;-67.31904265;0;0;0;0
3418791;2019;Male;Malarone;1374;22/05/2019;30/05/2019;8;25.43155368;34.23377838;29.83266603;820;745;18.6;25.4;-9.375;192.2414112;35.79820979;-156.4432014;3;2;1;1
3418792;2019;Female;Malarone;1374;22/05/2019;30/05/2019;8;24.04831684;33.22982393;28.63907038;870;885;18.1;25.3;1.875;160.2274813;69.8825002;-90.34498111;3;1;1;1
3418793;2019;Male;Malarone;1374;22/05/2019;30/05/2019;8;24.0740352;32.16223138;28.11813329;850;800;17.3;24;-6.25;241.1798213;105.6173181;-135.5625032;3;2;1;1
3418794;2019;Male;Control;2171B;23/05/2019;30/05/2019;7;18.51651909;25.64782028;22.08216969;565;710;11.6;18.8;20.71428571;60.65433376;79.44586158;18.79152781;1;4;1;1
3418795;2019;Male;Control;2171B;23/05/2019;30/05/2019;7;19.02236155;26.08694416;22.55465286;555;695;12.1;19.2;20;39.62394602;58.942892;19.31894598;4;4;1;1
3418796;2019;Male;Control;2171B;23/05/2019;30/05/2019;7;19.90738809;27.34319786;23.62529297;585;680;13;20.3;13.57142857;50.87142371;29.38117553;-21.49024818;0;3;0;1
3418797;2019;Female;Control;2171B;23/05/2019;30/05/2019;7;14.11292352;22.02975194;18.07133773;470;690;8.5;16.1;31.42857143;-2.010941517;17.06057338;19.0715149;0;0;0;0
3418817;2019;Female;Malarone;2188A;24/05/2019;30/05/2019;6;27.33091006;33.07817244;30.20454125;990;960;21;25.2;-5;233.4800258;146.1282983;-87.35172748;3;2;1;1
3418818;2019;Male;Malarone;2188A;24/05/2019;30/05/2019;6;27.93944125;33.32981313;30.63462719;840;775;20.8;24.8;-10.83333333;183.021217;72.04666831;-110.9745487;0;0;0;0
3418819;2019;Male;Malarone;2188A;24/05/2019;30/05/2019;6;24.38045648;30.90186386;27.64116017;790;790;17.6;23.1;0;176.6860476;105.6076322;-71.07841532;0;0;0;0
3418834;2019;Female;Malarone;1608;25/05/2019;01/06/2019;7;22.12742381;28.84701244;25.48721813;785;815;16.2;22.2;4.285714286;110.1128049;40.99977269;-69.11303216;4;3;1;1
3418835;2019;Female;Malarone;1608;25/05/2019;01/06/2019;7;20.4923271;26.25757587;23.37495149;675;745;14.5;20.1;10;34.9861425;2.258737005;-32.7274055;3;1;1;1
3418836;2019;Female;Control;2224;25/05/2019;01/06/2019;7;19.72932981;26.25757587;22.99345284;670;765;13.7;20.1;13.57142857;47.83851349;22.258737;-25.57977649;0;2;0;1
3418837;2019;Male;Control;2224;25/05/2019;01/06/2019;7;18.92214213;25.21739757;22.06976985;560;660;12;18.4;14.28571429;46.79309872;35.06718361;-11.72591511;0;0;0;0
3418838;2019;Female;Malarone;1489;26/05/2019;02/06/2019;7;23.52880395;31.59835384;27.56357889;770;895;17.6;24.2;17.85714286;69.03936318;93.8654072;24.82604403;0;0;0;0
3418839;2019;Female;Malarone;1489;26/05/2019;02/06/2019;7;23.7352367;32.4781606;28.10669865;780;860;17.8;24.8;11.42857143;75.48493426;51.16142348;-24.32351078;3;1;1;1
3418879;2019;Male;Malarone;18311;26/05/2019;02/06/2019;7;22.7839892;29.05485246;25.91942083;600;735;16;21.7;19.28571429;11.5983558;66.94929068;55.35093488;0;0;0;0
3418880;2019;Female;Malarone;18311;26/05/2019;02/06/2019;7;25.01461042;32.77683913;28.89572478;810;1000;19;25;27.14285714;84.96264004;188.6347945;103.6721545;0;0;0;0
3418881;2019;Male;Malarone;18311;26/05/2019;02/06/2019;7;25.539419;32.59493102;29.06717501;735;780;18.7;24.3;6.428571429;105.839899;82.37030244;-23.46959658;0;0;0;0
3418882;2019;Male;Malarone;18311;26/05/2019;02/06/2019;7;18.20670842;25.43155368;21.81913105;475;700;11.3;18.6;32.14285714;-22.49685345;72.24141122;94.73826467;0;0;0;0
3418883;2019;Female;Malarone;2214B;26/05/2019;02/06/2019;7;22.42210991;29.10944658;25.76577824;665;760;16.5;22.4;13.57142857;-15.65916649;-16.82144454;-1.162278049;2;0;1;0
3418884;2019;Female;Malarone;2214B;26/05/2019;02/06/2019;7;22.71956855;29.10944658;25.91450756;665;800;16.8;22.4;19.28571429;-21.32713266;23.17855546;44.50568813;3;NA;1;NA
3418885;2019;Male;Malarone;2214B;26/05/2019;02/06/2019;7;20.86751448;26.99319369;23.93035408;560;695;14;20;19.28571429;6.50097818;48.27278191;41.77180373;2;NA;1;NA
3418886;2019;Female;Malarone;2214B;26/05/2019;02/06/2019;7;15.47757183;21.44863364;18.46310273;405;580;9.6;15.5;25;-105.292369;-80.99253716;24.29983181;4;2;1;1
3418887;2019;Female;Malarone;2214B;26/05/2019;02/06/2019;7;14.11292352;21.06487178;17.58889765;385;565;8.5;15.1;25.71428571;-87.01094152;-87.76818341;-0.757241892;0;3;0;1
3418931;2019;Male;Malarone;2185A;31/05/2019;07/06/2019;7;23.37259065;29.56850294;26.47054679;590;705;16.6;22.1;16.42857143;-8.024132039;32.17506845;40.19920049;4;0;1;0
3418937;2019;Female;Malarone;18331;01/06/2019;08/06/2019;7;19.92044037;26.60949058;23.26496548;645;830;13.9;20.4;26.42857143;18.27954076;82.59845011;64.31890934;3;1;1;1
3418938;2019;Male;Malarone;18331;01/06/2019;08/06/2019;7;19.90738809;26.5352563;23.2213222;570;765;13;19.6;27.85714286;35.87142371;123.5533938;87.68197013;3;2;1;1
3418939;2019;Female;Malarone;18331;01/06/2019;08/06/2019;7;16.71841922;23.83912942;20.27877432;575;875;10.7;17.9;42.85714286;30.58356811;168.7226685;138.1391004;0;0;0;0
3418969;2019;Male;Malarone;869;30/05/2019;06/06/2019;7;23.07701799;30.22635399;26.65168599;710;670;16.3;22.6;-5.714285714;116.7428341;-8.672634059;-125.4154682;0;0;0;0
3418970;2019;Male;Malarone;869;30/05/2019;06/06/2019;7;22.20412239;29.31028173;25.75720206;590;700;15.4;21.9;15.71428571;11.58866993;29.55127937;17.96260944;0;0;0;0
3419031;2019;Female;Malarone;2180A;31/05/2019;10/06/2019;10;27.82525282;39.2430009;33.53412686;770;840;21.4;29;7;7.544687219;-18.05273839;-25.59742561;4;0;1;0
3419034;2019;Female;Malarone;2180A;31/05/2019;10/06/2019;10;26.49154533;38.73113114;32.61133824;830;880;20.3;28.7;5;84.14422035;25.21831652;-58.92590384;0;1;0;1
3419035;2019;Male;Malarone;2180A;31/05/2019;10/06/2019;10;24.0740352;34.54031403;29.30717462;690;745;17.3;25.6;5.5;81.17982128;33.74814909;-47.43167219;3;1;1;1
3419039;2019;Male;Malarone;2185A;31/05/2019;07/06/2019;7;22.7839892;29.82952995;26.30675957;610;825;16;22.3;30.71428571;21.5983558;149.8202651;128.2219093;3;1;1;1
3419040;2019;Female;Malarone;2185A;31/05/2019;07/06/2019;7;24.68776647;30.7433887;27.71557758;750;840;18.7;23.6;12.85714286;29.96906315;46.76281644;16.79375329;3;0;1;0
3419051;2019;Male;Control;19951;01/06/2019;08/06/2019;7;24.17575925;29.56850294;26.87213109;760;845;17.4;22.1;12.14285714;149.6732961;172.1750685;22.50177238;0;3;0;1
3419052;2019;Male;Control;19951;01/06/2019;08/06/2019;7;21.62994996;28.06066745;24.84530871;655;750;14.8;20.9;13.57142857;86.97605268;91.76758677;4.791534094;1;2;1;1
3419053;2019;Female;Control;19951;01/06/2019;08/06/2019;7;17.45890313;24.04831684;20.75360999;580;760;11.4;18.1;25.71428571;15.64979345;50.22748131;34.57768786;3;4;1;1
3419054;2019;Male;Control;791;01/06/2019;10/06/2019;9;28.30513045;40.26597516;34.2855528;760;795;21.1;29.1;3.888888889;99.27822128;50.25321452;-49.02500676;0;3;0;1
3419055;2019;Male;Control;791;01/06/2019;10/06/2019;9;27.22589468;37.57208562;32.39899015;710;730;20.2;27.5;2.222222222;60.6719505;0.03489977;-60.63705073;0;4;0;1
3419056;2019;Male;Control;791;01/06/2019;10/06/2019;9;20.58098234;29.4390424;25.01001237;400;565;13.7;22;18.33333333;-147.8371095;-106.6395263;41.19758312;0;4;0;1
3419063;2019;Female;Malarone;21372;01/06/2019;08/06/2019;7;24.36574504;31.74327849;28.05451177;690;810;18.4;24.3;17.14285714;-24.94354382;7.56823583;32.51177965;0;0;0;0
3419064;2019;Female;Malarone;21372;01/06/2019;08/06/2019;7;19.15255987;26.25757587;22.70506787;670;900;13.1;20.1;32.85714286;61.9258053;157.258737;95.3329317;3;0;1;0
3419068;2019;Female;Malarone;2196A;01/06/2019;08/06/2019;7;22.12742381;28.84701244;25.48721813;720;870;16.2;22.2;21.42857143;45.11280485;95.99977269;50.88696784;3;0;1;0
3419069;2019;Female;Malarone;2196A;01/06/2019;08/06/2019;7;22.91957811;29.77788503;26.34873157;720;890;17;22.9;24.28571429;29.95017759;106.2342644;76.28408677;0;2;0;1
3419070;2019;Male;Malarone;2196A;01/06/2019;08/06/2019;7;21.91652432;28.42837463;25.17244947;570;720;15.1;21.2;21.42857143;-3.269235053;58.04237312;61.31160817;2;0;1;0
3419071;2019;Male;Malarone;2196A;01/06/2019;08/06/2019;7;20.0042124;26.30992321;23.15706781;530;740;13.1;19.4;30;-6.131508699;101.2342522;107.3657609;3;2;1;1
3419081;2019;Female;Control;1818;02/06/2019;08/06/2019;6;24.79616775;26.49154533;25.64385654;800;930;18.8;20.3;21.66666667;78.29138658;184.1442204;105.8528338;0;1;0;1
3419082;2019;Female;Control;1818;02/06/2019;08/06/2019;6;24.68776647;31.4541198;28.07094313;800;1000;18.7;24.1;33.33333333;79.96906315;200.1679499;120.1988867;0;0;0;0
3419083;2019;Female;Control;1818;02/06/2019;08/06/2019;6;19.82493555;25.23529163;22.53011359;560;720;13.8;19.2;26.66666667;-64.44923195;-8.331249869;56.11798208;0;0;0;0
3419116;2019;Female;Control;22341;07/06/2019;14/06/2019;7;24.68776647;32.32982688;28.50879667;770;875;18.7;24.7;15;49.96906315;67.4323893;17.46332615;3;3;1;1
3419117;2019;Male;Control;22341;07/06/2019;14/06/2019;7;26.19814287;33.77882856;29.98848571;670;750;19.3;25.1;11.42857143;32.58506349;43.90376791;11.31870442;3;3;1;1
3419118;2019;Male;Control;22341;07/06/2019;14/06/2019;7;22.20412239;28.55229852;25.37821046;590;670;15.4;21.3;11.42857143;11.58866993;6.81234073;-4.776329199;2;3;1;1
3419162;2019;Male;Control;2278B;09/06/2019;25/06/2019;16;12.52730259;29.18221909;20.85476084;365;700;6.8;21.8;20.9375;0.253561765;30.747535;30.49397324;0;2;0;1
3419163;2019;Male;Control;2278B;09/06/2019;25/06/2019;16;10.85645786;29.69866497;20.27756142;290;690;5.8;22.2;25;-33.16988563;15.99501498;49.16490061;0;3;0;1
3419183;2019;Female;Malarone;2215;08/06/2019;13/06/2019;5;23.22238267;28.20319993;25.7127913;710;810;17.3;21.7;20;14.44746679;43.16554069;28.71807389;3;2;1;1
3419187;2019;Female;Control;2190A;08/06/2019;14/06/2019;6;24.68776647;31.16773328;27.92774988;795;880;18.7;23.9;14.16666667;74.96906315;82.78932851;7.820265354;0;2;0;1
3419189;2019;Male;Control;2190A;08/06/2019;14/06/2019;6;23.87178204;29.56850294;26.72014249;785;840;17.1;22.1;9.166666667;179.2191741;167.1750685;-12.04410568;3;3;1;1
3419190;2019;Male;Control;2190A;08/06/2019;14/06/2019;6;20.48525776;25.86626295;23.17576036;610;680;13.6;19;11.66666667;64.07778116;46.67989502;-17.39788614;1;3;1;1
3419237;2019;Female;Malarone;2287B;14/06/2019;21/06/2019;7;22.12742381;30.60334352;26.36538367;730;940;16.2;23.5;30;55.11280485;148.098545;92.98574019;2;0;1;0
3419265;2019;Female;Control;2249B;18/06/2019;25/06/2019;7;16.16755779;23.4262436;19.79690069;555;690;10.2;17.5;19.28571429;25.637331;-9.168246718;-34.80557772;2;4;1;1
3419266;2019;Female;Control;2249B;18/06/2019;25/06/2019;7;15.11913839;22.32358989;18.72136414;540;675;9.3;16.4;19.28571429;39.69461625;-3.746919795;-43.44153604;3;3;1;1
3419272;2019;Male;Control;2278B;09/06/2019;25/06/2019;16;7.283256353;25.21739757;16.25032696;215;655;4;18.4;27.5;-11.05008298;30.06718361;41.11726659;0;2;0;1
3419275;2020;Male;Control;2260E;16/05/2020;29/05/2020;13;19.71297125;31.31565472;25.51431299;540;830;12.8;23.4;22.30769231;9.923929694;142.2349222;132.3109925;0;2;0;1
3419276;2020;Male;Control;2260E;16/05/2020;29/05/2020;13;19.22152605;30.62953756;24.9255318;480;785;12.3;22.9;23.46153846;-39.66109094;102.8805283;142.5416192;0;1;0;1
3419277;2020;Female;Control;2260E;16/05/2020;29/05/2020;13;14.87472591;25.23529163;20.05500877;460;670;9.1;19.2;16.15384615;-33.46677503;-58.33124987;-24.86447484;4;2;1;1
3419278;2020;Male;Water;20771;16/05/2020;23/05/2020;7;19.51739943;26.76299649;23.14019796;565;620;12.6;19.8;7.857142857;39.04025729;-24.10024723;-63.14050452;2;0;1;0
3419279;2020;Male;Water;20771;16/05/2020;23/05/2020;7;16.67846592;24.27789613;20.47818102;460;600;9.9;17.5;20;-2.924466621;-11.82459571;-8.900129089;0;0;0;0
3419280;2020;Female;Malarone;20771;16/05/2020;23/05/2020;7;14.99749558;23.52880395;19.26314977;480;670;9.2;17.6;27.14285714;-16.90466293;-30.96063682;-14.05597389;4;2;1;1
3419281;2020;Female;Malarone;1500;16/05/2020;23/05/2020;7;20.87373405;27.33091006;24.10232205;770;890;14.9;21;17.14285714;121.4260602;133.4800258;12.05396557;0;0;0;0
3419282;2020;Male;Control;1500;16/05/2020;23/05/2020;7;22.01225633;28.30513045;25.15869339;685;725;15.2;21.1;5.714285714;110.0054689;64.27822128;-45.72724763;0;0;0;0
3419283;2020;Male;Water;1500;16/05/2020;23/05/2020;7;20.58098234;26.5352563;23.55811932;655;790;13.7;19.6;19.28571429;107.1628905;148.5533938;41.3905033;0;0;0;0
3419284;2020;Female;Malarone;2202B;16/05/2020;23/05/2020;7;16.2793688;23.4262436;19.8528062;575;795;10.3;17.5;31.42857143;42.56839337;95.83175328;53.26335992;0;0;0;0
3419285;2020;Female;Water;2202B;16/05/2020;23/05/2020;7;15.3591501;22.62008692;18.98961851;540;720;9.5;16.7;25.71428571;33.00152094;35.55086463;2.549343693;0;0;0;0
3419286;2020;Male;Water;1231E;16/05/2020;23/05/2020;7;23.07701799;29.82952995;26.45327397;725;850;16.3;22.3;17.85714286;131.7428341;174.8202651;43.07743101;3;3;1;1
3419287;2020;Male;Malarone;1231E;16/05/2020;23/05/2020;7;25.97631996;32.88684129;29.43158063;760;790;19.1;24.5;4.285714286;125.307811;90.22781995;-35.07999108;1;0;1;0
3419289;2020;Male;Malarone;1268E;16/05/2020;23/05/2020;7;25.32421604;33.62849166;29.47635385;775;850;18.5;25;10.71428571;148.6504788;144.947208;-3.703270763;3;3;1;1
3419290;2020;Male;Control;1268E;16/05/2020;23/05/2020;7;23.07701799;30.62953756;26.85327777;720;750;16.3;22.9;4.285714286;126.7428341;67.8805283;-58.86230583;3;4;1;1
3419291;2020;Male;Water;1268E;16/05/2020;23/05/2020;7;21.24871559;28.30513045;24.77692302;600;740;14.4;21.1;20;39.13763491;79.27822128;40.14058637;4;3;1;1
3419292;2020;Male;Control;2188A;17/05/2020;31/05/2020;14;12.52730259;26.5352563;19.53127945;360;635;6.8;19.6;19.64285714;-4.746438235;-6.446606161;-1.700167925;0;0;0;0
3419293;2020;Female;Control;2188A;17/05/2020;31/05/2020;14;9.278063968;23.02012951;16.14909674;320;550;5.4;17.1;16.42857143;-9.303745232;-141.8947756;-132.5910303;0;0;0;0
3419294;2020;Male;Control;3017B;17/05/2020;31/05/2020;14;14.7003845;29.31028173;22.00533312;460;810;8.3;21.9;25;43.15164857;139.5512794;96.3996308;0;1;0;1
3419297;2020;Female;Control;201;17/05/2020;23/05/2020;6;13.30360542;20.01586195;16.65973368;440;630;7.9;14;31.66666667;-8.983814323;1.02459482;10.00840914;0;0;0;0
3419298;2020;Male;Water;201;17/05/2020;23/05/2020;6;13.14269512;19.51739943;16.33004727;380;530;7.2;12.6;25;0.313415521;4.04025729;3.726841768;0;1;0;1
3419299;2020;Female;Malarone;201;17/05/2020;23/05/2020;6;11.67565006;19.15255987;15.41410497;480;645;6.8;13.1;27.5;78.18190002;36.9258053;-41.25609472;0;0;0;0
3419300;2020;Male;Control;1374;17/05/2020;23/05/2020;6;22.7839892;28.55229852;25.66814386;735;850;16;21.3;19.16666667;146.5983558;186.8123407;40.21398493;4;3;1;1
